Lab Name,UKAS Number,Address,Telephone Number,Email Address,Website,Discipline(s),Flags,Org Type,Postcode,OSEAST100M,OSNRTH100M
East Suffolk and North Essex NHS Foundation Trust,27661,"Histopathology, Colchester Hospital, Turner Road, Colchester, Essex CO4 5JL, United Kingdom",+44 (0)7565 803455,[email],http://www.ESNEFT.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,CO4 5JL,5995,2274
West Suffolk NHS Foundation Trust,21736,"Cellular Pathology, West Suffolk Hospital, Hardwick Lane, Bury St Edmunds IP33 2QZ, United Kingdom",+44 (0) 1284 713091,[email],https://www.wsh.nhs.uk/Home.aspx,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,IP33 2QZ,5851,2627
The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,21187,"Department of Histopathology, Gobowen, Oswestry SY10 7AG, United Kingdom",+44 (0) 1691 404148,[email],https://www.rjah.nhs.uk/,Histopathology,,NHS,SY10 7AG,3306,3323
Norfolk and Norwich University NHS Foundation Trust trading as Eastern Pathology Alliance,20494,"Blood Sciences Laboratory, Queen Elizabeth Hospital, Gayton Road, Kings Lynn PE30 4ET, United Kingdom",+44 (0)1603 286900,[email],,"Biochemistry, Histopathology",Added histopathology by rule,NHS,PE30 4ET,5652,3204
Norfolk and Norwich University Hospitals NHS Foundation Trust trading as Eastern Pathology Alliance,21363,"Blood Sciences Laboratory, James Paget University Hospital, Lowestoft Road, Gorleston-on-Sea, Great Yarmouth NR31 6LA, United Kingdom",+44 (0)1603 286900,[email],,"Biochemistry, Histopathology",Added histopathology by rule,NHS,NR31 6LA,6520,3024
University Hospitals Sussex NHS Foundation Trust,8267,"Cellular Pathology, St Richard's Hospital, Spitalfield Lane, Chichester, West Sussex PO19 6SE, United Kingdom",+44 (0)1243788122 ext. 32063,[email],http://www.uhsussex.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,PO19 6SE,4868,1056
University Hospitals Sussex NHS Foundation Trust,9337,"Department of Cellular Pathology, The Royal Sussex County Hospital, Adj Thomas Kemp Tower Block, Eastern Road, Brighton BN2 5BE, United Kingdom",+44 (0) 1273 667042 / 664591,[email],http://www.frontierpathology.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,BN2 5BE,5326,1039
Northern Care Alliance NHS Foundation Trust,9902,"Cellular Pathology Department, Level 2 Turnberg Building, Salford Royal Hospital, Stott Lane, Salford M6 8HD, United Kingdom",+44 (0) 161 206 5016,[email],http://www.srft.nhs.uk/paws/cellular-pathology/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,M6 8HD,3786,3990
Kettering General Hospital NHS Foundation Trust,8118,"Pathology, Kettering General Hospital, Rothwell Road, Kettering NN16 8UZ, United Kingdom",+44 (0) 1536 492825,[email],http://www.kgh.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,NN16 8UZ,4857,2790
University Hospitals Bristol and Weston NHS Foundation Trust,8382,"Pathology Laboratory, Weston General Hospital, Grange Road, Uphill, Weston-super-Mare, North Somerset BS23 4TQ, United Kingdom",+44 (0) 117 3422575,[email],,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,BS23 4TQ,3324,1585
Royal Cornwall Hospitals NHS Trust,8869,"Royal Cornwall Hospitals NHS Trust, RCHT Pathology Service , c/o Microbiology Department, Royal Cornwall Hospital, Truro, Cornwall TR1 3LQ, United Kingdom",+44 (0)1872 252582,[email],http://www.rcht.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,TR1 3LQ,1797,453
University College London Hospitals NHS Foundation Trust,8116,"National Hospital for Neurology & Neurosurgery, Neuropathology, 1st floor, UCL Institute of Neurology, Queen Square, London WC1N 3BG, United Kingdom",+44 (0)203 448 4250,[email],https://www.ucl.ac.uk/ion/divisions/neuropathology,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,WC1N 3BG,5303,1820
Royal Devon University Healthcare NHS Foundation Trust,8123,"Cellular Pathology, Royal Devon & Exeter Hospital, Church Lane, Exeter, Devon EX2 5AD, United Kingdom",+44 (0)1392 406403,[email],http://www.exeterlaboratory.com/cellular-pathology/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,EX2 5AD,2937,920
Calderdale and Huddersfield NHS Foundation Trust,8992,"Pathology, Huddersfield Royal Infirmary, Acre Street, Lindley HD3 3EA, United Kingdom",+44 (0) 1484 355365,[email],http://www.cht.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,HD3 3EA,4122,4176
Synnovis Analytics LLP,8620,"Department of Clinical Neuropathology, Kingâ€™s College Hospital NHS Foundation Trust, Denmark Hill, London SE5 9RS, United Kingdom",+44 020 7188 7188 ext. 54607,[email],http://www.synnovis.co.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,SE5 9RS,5324,1760
Imperial College Healthcare NHS Trust operating as North West London Pathology,8674,"St Mary's Hospital, 2nd Floor Mint Wing, Praed Street, London W2 1NY, United Kingdom",,[email],http://www.pathology.imperial.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,W2 1NY,5268,1813
North West Anglia NHS Foundation Trust,8055,"Pathology Department, Department 413, Peterborough City Hospital, Edith Cavell Campus, Bretton Gate PE3 9GZ, United Kingdom",+44 (0)1733678441,[email],http://www.peterboroughandstamford.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,PE3 9GZ,5166,2998
NHS Fife,8816,"Department of Cellular Pathology, North Laboratories, Hayfield Road, Kirkcaldy, Fife KY2 5AH, United Kingdom",+44 (0) 1592 643355 ext 28488,[email],,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,KY2 5AH,3279,6930
Maidstone & Tunbridge Wells NHS Trust,8062,"Cellular Pathology Department, Maidstone Hospital, Hermitage Lane, Maidstone ME16 9QQ, United Kingdom",+44 (0)1622 224040,[email],,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,ME16 9QQ,5733,1556
The Royal Wolverhampton NHS Trust operating as Black Country Pathology Services,8665,"Department of Cellular Pathology, Pathology Centre C37, New Cross Hospital, Wolverhampton Road, Wolverhampton WV10 0QP, United Kingdom",+44 (0)1902 07999 ext. 88247,[email],http://www.royalwolverhampton.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,WV10 0QP,3936,3002
"UK Health Security Agency, An Executive Agency of the Department of Health and Social Care",8043,"Infection Sciences Laboratory, Pathology Building, Southmead Hospital, Southmead Road, Westbury on Trym, Bristol BS10 5NB, United Kingdom",+44 (0) 117 414 6251,[email],,"Histopathology, Microbiology",Added histopathology by rule,NHS,BS10 5NB,3590,1774
North Bristol NHS Trust,9307,"Bristol Genetics Laboratory, Pathology Sciences Building, Southmead Hospital, Westbury on Trym BS10 5NB, United Kingdom",+44 (0)1174 146 168,[email],http://www.nbt.nhs.uk/severn-pathology/pathology-services/bristol-genetics-laboratory-bgl,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,BS10 5NB,3590,1774
Norfolk & Norwich University Hospitals NHS Foundation Trust,8405,"Norfolk and Waveney, Cellular Pathology Service, The Cotman Centre, Colney Lane, Norwich NR4 7UB, United Kingdom",+44 (0) 1603 286 950,[email],http://www.nnuh.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,NR4 7UB,6182,3078
York and Scarborough Teaching Hospitals NHS Foundation Trust,9844,"Pathology Department, Pathology Building, Hull Royal Infirmary, Anlaby Road, Hull HU3 2JZ, United Kingdom",+44 (0)148 260 7722,[email],http://www.hey.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,HU3 2JZ,5083,4287
University Hospitals of Leicester NHS Trust,8608,"Department of Cellular Pathology, Sandringham Building, Leicester Royal Infirmary, Infirmary Square, Leicester LE1 5WW, United Kingdom",+44 (0) 116 258 6591,[email],http://www.leicestershospitals.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,LE1 5WW,4585,3035
The Royal Wolverhampton Hospitals NHS Trust operating as Black Country Pathology Services,9578,"Department of Haematology, Russellâ€™s Hall Hospital, Pensnett Road, Dudley, West Midlands DY1 2HQ, United Kingdom",+44 (0)1384 244047,[email],http://www.dudleygroup.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,DY1 2HQ,3921,2893
Buckinghamshire Healthcare NHS Trust,9448,"Department of Cellular Pathology, Wycombe Hospital, Queen Alexandra Road, High Wycombe HP11 2TT, United Kingdom",+44 (0)1494 426056,[email],http://www.buckshealthcare.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,HP11 2TT,4863,1926
Northern Lincolnshire and Goole NHS Foundation Trust,8833,"Path Links NHS Pathology Service, Diana Princess of Wales Hospital, Scartho Road, Grimsby DN33 2BA, United Kingdom",+44 (0)1536 493368,[email],,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,DN33 2BA,5262,4070
Oxford University Hospitals NHS Foundation Trust,8415,"Cellular Pathology, John Radcliffe Hospital, Headley Way, Headington, Oxford OX3 9DU, United Kingdom",+44 (0)1865-220494,[email],https://www.ouh.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,OX3 9DU,4539,2075
The Royal Wolverhampton NHS Trust operating as Black Country Pathology Services,9580,"Immunology, Pathology Department (C37), New Cross Hospital, Wolverhampton Road, Wolverhampton WV10 0QP, United Kingdom",+44 (0)1902 307999 ext. 88247,[email],http://bcpathology.org.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,WV10 0QP,3936,3002
The Mid Yorkshire Teaching NHS Trust,9026,"Dewsbury and District Hospital, Pathology, Halifax Road, Dewsbury, Yorkshire WF13 4HS, United Kingdom",+44 (0) 1924 317 003,[email],https://www.midyorks.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,WF13 4HS,4230,4229
University Hospitals Dorset NHS Foundation Trust,9073,"Haematology Department, Dorset Pathology Hub, Royal Bournemouth Hospital, Castle Lane East, Bournemouth BH7 7DW, United Kingdom",+44 (0) 300 019 4879,[email],https://www.uhd.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,BH7 7DW,4127,942
University Hospitals Dorset NHS Foundation Trust,9081,"Department of Immunology, Dorset Pathology Hub, Royal Bournemouth Hospital, Castle Lane East, Bournemouth BH7 7DW, United Kingdom",+44 (0) 300 019 4879,[email],http://www.uhd.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,BH7 7DW,4127,942
University Hospitals Dorset NHS Foundation Trust,9147,"Cellular Pathology Department, The Dorset Pathology Hub, Royal Bournemouth Hospital, Castle Lane East, Bournemouth BH7 7DW, United Kingdom",+44 (0) 300 019 4879,[email],http://www.uhd.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,BH7 7DW,4127,942
University Hospitals Sussex NHS Foundation Trust,9677,"The Department of Haematology, Brighton and Sussex Pathology, The Royal Sussex County Hospital, Adj Thomas Kemp Tower, Eastern Road, Brighton BN2 5BE, United Kingdom",+44 (0) 1273 696955 ext 3678,[email],http://www.frontierpathology.nhs.uk/pug/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,BN2 5BE,5326,1039
Northern Care Alliance NHS Foundation Trust,9880,"Cellular Pathology and Mortuary Service, Royal Oldham Hospital, Rochdale Road, Oldham, Manchester OL1 2JH, United Kingdom",+44 (0)161 627 8357,[email],http://www.pat.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,OL1 2JH,3920,4062
Portsmouth Hospitals University NHS Trust,8625,"Department of Cellular Pathology, Pathology Centre, Queen Alexandra Hospital, Portsmouth PO6 3LY, United Kingdom",+44 023 9228 6718,[email],http://www.porthosp.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,PO6 3LY,4655,1060
Lancashire Teaching Hospitals NHS Foundation Trust,8544,"Department of Cellular Pathology, Royal Preston Hospital, Sharoe Green Lane, Fulwood, Preston PR2 9HT, United Kingdom",+44 (0) 1772 523108,[email],http://www.lancsteachinghospitals.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,PR2 9HT,3535,4330
Frimley Health NHS Foundation Trust,9727,"Department of Histopathology, Royal Surrey County Hospital, Egerton Road, Guildford GU2 7XX, United Kingdom",+44 (0) 1276 522194 / 01932 723424,[email],http://www.nhspathology.fph.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,GU2 7XX,4973,1500
Milton Keynes University Hospital NHS Foundation Trust,8429,"Department of Pathology, Milton Keynes University Hospital NHS Foundation T, Standing Way, Eaglestone, Milton Keynes MK6 5LD, United Kingdom",+44 (0)1908 995812,[email],http://www.mkhospital.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,MK6 5LD,4868,2371
Sheffield Teaching Hospitals NHS Foundation Trust,8448,"Department of Pathology, Barnsley Hospital, Gawber Road, Barnsley S75 2EP, United Kingdom",+44 (0) 1226 432289,[email],http://www.barnsleyhospital.nhs.uk/pathology,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,S75 2EP,4332,4070
Portsmouth Hospitals University NHS Trust,8660,"Microbiology Department, Pathology Building, Queen Alexandra Hospital, Portsmouth PO6 3LY, United Kingdom",+44 (0)23 92286784,[email],http://www.porthosp.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,PO6 3LY,4655,1060
Portsmouth Hospitals University NHS Trust,8627,"Blood Sciences (Biochemistry & Haematology), Pathology Building, Queen Alexandra Hospital, Portsmouth PO6 3LY, United Kingdom",+44 (0) 239228 6784,[email],http://www.porthosp.nhs.uk/departments/Pathology/pathology.htm,"Biochemistry, Histopathology",Added histopathology by rule,NHS,PO6 3LY,4655,1060
Gloucestershire Hospitals NHS Foundation Trust,9577,"Department of Histopathology, Cheltenham General Hospital, Sandford Road, Cheltenham GL53 7AN, United Kingdom",+44 (0)300 422 4400,[email],http://www.gloshospitals.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,GL53 7AN,3951,2215
University Hospitals Coventry and Warwickshire NHS Trust,8719,"Coventry and Warwickshire Pathology Service, Department of Biochemistry and Immunology, Clifford Bridge Road, Walsgrave, Coventry CV2 2DX, United Kingdom",+44 (0) 2476 865477,[email],http://www.uhcw.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,CV2 2DX,4382,2805
The Royal Marsden NHS Foundation Trust,9929,"Department of Histopathology/Cytopathology, Fulham Road, London SW3 6JJ, United Kingdom",+44 (0)208 915 6549,[email],,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,SW3 6JJ,5269,1784
Imperial College Healthcare NHS Trust operating as North West London Pathology,8659,"Department of Infection & Immunity Sciences, (Microbiology, I&I and H&I laboratories) Acrow East, St Mary's Hospital, Praed Street, London W2 1NY, United Kingdom",+44 (0)20 331 15175,[email],,"Histopathology, Immunology, Microbiology",Multiple disciplines; Added histopathology by rule,NHS,W2 1NY,5268,1813
Stockport NHS Foundation Trust,9594,"Blood Sciences Department, Pathology Laboratory, Stepping Hill Hospital, Poplar Grove, Stockport SK2 7JE, United Kingdom",+44 (0)161 419 5630,[email],http://www.stockport.nhs.uk,"Biochemistry, Histopathology",Added histopathology by rule,NHS,SK2 7JE,3913,3874
Northampton General Hospital NHS Trust,8115,"Cellular Pathology, Pathology Department, Northampton General Hospital, Cliftonville, Northampton, Northamptonshire NN1 5BD, United Kingdom",+44 (0)1604 523809,[email],http://www.northamptongeneral.nhs.uk/OurServices/Clinical/Pathology/Pathology.aspx,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,NN1 5BD,4763,2603
Bedfordshire Hospitals NHS Foundation Trust,8212,"Lewsey Road, Luton, Bedfordshire LU4 0DZ, United Kingdom",+44 (0)1582 718308,[email],http://www.bedfordshirehospitals.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,LU4 0DZ,5050,2228
Cambridge University Hospitals NHS Foundation Trust,10003,"Haematopathology and Oncology Diagnostic Services, Addenbrookes Hospital, Hills Road, Cambridge CB2 0QQ, United Kingdom",+44 (0)1223 256443,[email],http://www.cuh.org.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,CB2 0QQ,5464,2551
Stockport NHS Foundation Trust,9592,"Microbiology Department, Pathology Department, Stepping Hill Hospital, Poplar Grove, Stockport SK2 7JE, United Kingdom",+44 (0) 161 419 5601,[email],,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,SK2 7JE,3913,3874
Stockport NHS Foundation Trust,9593,"Cellular and Anatomical Pathology, Stepping Hill Hospital, Poplar Grove, Stockport SK2 7JE, United Kingdom",+44 (0)161 419 5623,[email],http://www.stockport.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,SK2 7JE,3913,3874
Dartford and Gravesham NHS Trust,8817,"Department of Chemical Pathology, 3rd Floor Pathology Directorate, Darent Valley Hospital, Darenth Wood Road, Dartford, Kent DA2 8DA, United Kingdom",+44 (0) 1322 428492,[email],http://www.dvh.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,DA2 8DA,5570,1730
St Georgeâ€™s University Hospitals NHS Foundation Trust,9085,"South West London Pathology, Clinical Blood Sciences, St Georgeâ€™s Hospital, Blackshaw Road, Tooting, London SW17 0QT, United Kingdom",+44 (0)208 725 5920,[email],http://www.swlp.nhs.uk,"Biochemistry, Histopathology",Added histopathology by rule,NHS,SW17 0QT,5269,1713
University Hospitals Birmingham NHS Foundation Trust,8759,"Molecular Pathology Department, Clinical Laboratory Services, Queen Elizabeth Hospital, Mindelsohn Way, Edgbaston, Birmingham B15 2WB, United Kingdom",+44 (0) 121 371 3825,[email],http://www.uhb.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,B15 2WB,4040,2835
Imperial College Healthcare NHS Trust operating as North West London Pathology,9615,"Charing Cross Hospital, Rm 2L20, Pathology Quality Office, Fulham Palace Road, London W6 8RF, United Kingdom",+44 (0) 20 8321 6153,[email],https://www.NWLPathology.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,W6 8RF,5236,1779
Imperial College Healthcare NHS Trust operating as North West London Pathology,8673,"North West London Pathology, 2nd Floor Laboratory Block, Charing Cross Hospital, Imperial College Healthcare NHS Trust, London W6 8RF, United Kingdom",,[email],http://www.imperial.nhs.uk/about-us,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,W6 8RF,5236,1779
HSL (Analytics) LLP,9106,"Chemical Pathology, West Hertfordshire Hospitals NHS Trust, Watford General Hospital, Vicarage Road, Watford, Hertfordshire WD18 0HB, United Kingdom",+44 (0) 020 7307 7342,[email],http://www.hslpathology.com,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,WD18 0HB,5105,1956
University Hospital Southampton NHS Foundation Trust,8149,"Southampton General Hospital, Pathology Department, Tremona Road, Southampton SO16 6YD, United Kingdom",+44 (0) 23 8120 6709,[email],https://www.uhspathology.co.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,SO16 6YD,4397,1149
University Hospitals Southampton NHS Foundation Trust,8483,"Southampton General Hospital, Pathology Department, Tremona Road, Southampton SO16 6YD, United Kingdom",+44 (0)23 8120 6709,[email],http://www.uhs.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,SO16 6YD,4397,1149
Manchester University NHS Foundation Trust,8648,"Cellular Pathology, Clinical Sciences Building 2, Manchester Royal Infirmary, Oxford Road, Manchester M13 9WL, United Kingdom",+44 (0)161 276 6138,[email],https://mft.nhs.uk/,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,M13 9WL,3849,3962
NHS Forth Valley,9105,"Department of Cellular Pathology, Forth Valley Royal Hospital, Stirling Road, Larbert FK5 4WR, United Kingdom",+44 (0) 1324 566644,[email],,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,FK5 4WR,2849,6828
HSL (Analytics) LLP,9306,"The Michael Letcher Department of Cellular Patholo, The Princess Alexandra Hospital NHS Trust, Hamstel Road, Harlow, Essex CM20 1QX, United Kingdom",+44 (0) 020 7307 7342,[email],http://www.hslpathology.com,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,CM20 1QX,5441,2101
Blackpool Teaching Hospitals NHS Foundation Trust,9009,"Department of Cellular Pathology, Blackpool Teaching Hospitals NHS Foundation Trust, Victoria Hospital, Whinney Heys Road, Blackpool FY3 8NR, United Kingdom",+44 (0) 1253 953 151 / +44 (0) 1253 956 949,[email],http://www.bfwh.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,FY3 8NR,3331,4365
North Bristol NHS Trust,8099,"Department of Microbiology, Pathology Building, Southmead Hospital,, Southmead, Bristol BS10 5NB, United Kingdom",+44 (0)117 414 6251,[email],http://www.nbt.nhs.uk,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,BS10 5NB,3590,1774
University Hospitals Coventry and Warwickshire NHS Trust,8721,"Coventry and Warwick Pathology Service, Department of Microbiology, Clifford Bridge Road, Walsgrave, Coventry CV2 2DX, United Kingdom",+44 (0)2476 965 472,[email],http://www.uhcw.nhs.uk/for-gps/pathology-services,Histopathology,Unclassified by keywords; Added histopathology by rule,NHS,CV2 2DX,4382,2805
